platform,keyword,komentar,timestamp,sentimen
twitter,tempo bangkai tikus,"...Masih ada redaksi media yang terancam.

Salah satunya Tempo, yang sempat dikirimi kepala babi dan bangkai tikus.

Kata pejabat, itu cuma bercanda dan publik disuruh lupa.

Ini bukan hari selebrasi. Ini hari perlawanan.",2025-05-03T03:33:00.000Z,
twitter,tempo bangkai tikus,Mau jadi chef kepala babi dan bangkai tikus gimana kasus teror ke majalah tempo ? Sama kejadianna saat pengiriman 3 kepala Anjing ke habib bahar..,2025-04-29T14:46:32.000Z,
twitter,tempo bangkai tikus,"28 April 2025.
Berbagai kasus sngt rumit pun bisa ditelusuri oleh jurnalis investigasi TEMPO. Tapi kasus kepala babi dan bangkai tikus rasanya lebih susah dari judi online di negara tetangga kamboja.
Mungkin perusahaan ojek online enggan memberikan data? Atau mgkn tempo sdh tahu?",2025-04-28T15:23:51.000Z,
twitter,tempo bangkai tikus,"Pasca teror kepala babi & 6 bangkai tikus

Waduh
Web Tempo jd sasaran 120 juta serangan siber DDoS & server down sejak Selasa 8 April 2025 saat publish konten premium “Tentakel Judi Kamboja” https://tempo.co/digital/tempo-kembali-alami-serangan-siber-ddos-banyak-berita-tak-bisa-diakses-publik-1228930…
https://x.com/joe_pride888/status/1909475470858764604/video1…
Notif Prabowo usai ketemu pimred ga laku",2025-04-09T09:20:30.000Z,
twitter,tempo bangkai tikus,"Menanggapi Teror Kepala Babi dan Bangkai Tikus ke Tempo, Penjelasan Prabowo Menjadi Sorotan",2025-04-09T05:56:56.000Z,
twitter,tempo bangkai tikus,"Satu kalimat saja untuk membantah ini, 

""kepala babi dan bangkai tikus dikirim ke kantor tempo'",2025-04-09T02:53:53.000Z,
twitter,tempo bangkai tikus,Kasian jurnalis tempo gak dapet rumah malah dapet kepala babi & bangkai tikus,2025-04-09T02:46:51.000Z,
twitter,tempo bangkai tikus,"Sebagai mahasiswa komunikasi, gua sedih banget Prabowo malah memberikan pernyataan yang terkesan ‘membela’ terhadap kasus teror kepala babi dan bangkai tikus kepada Tempo. 

Bukan malah memberikan statement yang mencerminkan keamanan dan kebebasan hak-hak pers.",2025-04-08T22:12:01.000Z,
twitter,tempo bangkai tikus,"Yakin bakalan dijalanin dari setiap kritikan?
Maren aja tempo dikirim kepala babi sama bangkai tikus...
Yg demo aja ga dia samperin, apalagi ngundang pendemo ke istana...
So soan ngundang media,biar seolah ga anti kritik... Njs bet ",2025-04-08T14:25:28.000Z,
twitter,tempo bangkai tikus,"Presiden Prabowo Subianto menyebut teror kepala babi dan bangkai tikus ke kantor redaksi Tempo dilakukan oleh mereka yang ingin mengadu domba. 

Tak ada penjelasan siapa domba siapa yang mengadukannya.

#tempodotco #tempo #Prabowo #teror #kepala #babi",2025-04-08T12:09:00.000Z,
